AMM13-A1,EMEA,10.109.140.13,
AMM13-A2,EMEA,10.109.142.13,
AMM13-A3,EMEA,10.109.134.13,
AMM13-A4,EMEA,10.110.40.13,
AMM13-A5,EMEA,10.110.42.13,
AMS10-A3,EMEA,10.68.193.90,
AMS13-A1,EMEA,10.93.241.90,
AMS13-A2,EMEA,10.93.248.13,
ARN12-A1,EMEA,10.55.41.90,
ATL11-A1,AMER,10.7.201.90,
ATL11-A2,AMER,10.93.44.90,
ATL12-A1,AMER,10.91.201.90,
AUS11-A1,AMER,172.26.193.90,
AUS11-A2,AMER,172.26.200.14,
AUS13-A1,AMER,10.55.65.90,
AUS13-A2,AMER,10.55.60.90,
AUS13-A3,AMER,10.55.72.90,
AUS13-A4,AMER,10.55.76.90,
AUS13-A5,AMER,10.55.80.90,
BAH12-A1,EMEA,10.219.160.92,
BCN10-A1,EMEA,10.217.184.13,
BCN10-A2,EMEA,10.217.180.13,
BCN10-A3,EMEA,10.217.188.13,
BCN10-A4,EMEA,10.218.40.13,
BCN10-A5,EMEA,10.218.44.13,
BCN13-A1,EMEA,10.107.6.13,
BER1-A1,EMEA,10.7.161.5,
BER12-A1,EMEA,10.78.129.90,
BER12-A2,EMEA,10.78.136.38,
BER12-A3,EMEA,10.78.140.38,
BER13-A1,EMEA,10.125.184.12,
BER13-A2,EMEA,10.125.188.12,
BER13-A3,EMEA,10.127.248.12,
BER13-A4,EMEA,10.127.252.12,
BER16-A1,EMEA,10.99.104.12,
BER16-A2,EMEA,10.99.108.12,
BER16-A3,EMEA,10.99.112.12,
BER16-A4,EMEA,10.99.116.12,
BER16-A5,EMEA,10.99.120.12,
BER16-A6,EMEA,10.99.124.12,
BER17-A1,EMEA,10.89.145.5,
BER18-A1,EMEA,10.89.170.15,
BER18-A2,EMEA,10.89.172.15,
BER18-A3,EMEA,10.89.174.15,
BER18-A4,EMEA,10.89.206.15,
BKK13-A1,APAC,10.127.172.13,
BLR12-A1,APAC,10.78.228.4,
BLR12-A2,APAC,10.78.220.4,
BLR12-A3,APAC,10.78.193.90,
BLR12-A4,APAC,10.78.204.4,
BLR12-A5,APAC,10.78.196.6,
BLR12-A6,APAC,10.90.212.15,
BLR13-A1,APAC,10.68.6.4,
BLR13-A2,APAC,10.68.1.90,
BLR13-A3,APAC,10.68.16.4,
BLR13-A4,APAC,10.68.24.4,
BLR13-A5,APAC,10.68.32.4,
BLR13-A6,APAC,10.68.40.4,
BLR13-A7,APAC,10.77.34.4,
BLR13-A8,APAC,10.77.42.4,
BLR13-A9,APAC,10.77.50.4,
BLR13-A10,APAC,10.29.152.4,
BLR13-A11,APAC,10.29.156.4,
BLR14-A1,APAC,10.91.57.15,
BLR14-A2,APAC,10.91.57.17,
BLR14-A3,APAC,10.91.1.90,
BLR14-A4,APAC,10.91.1.89,
BLR14-A5,APAC,10.91.35.15,
BLR14-A6,APAC,10.91.43.15,
BLR14-A7,APAC,10.91.51.15,
BLR14-A8,APAC,10.91.55.15,
BLR14-A9,APAC,10.92.112.15,
BLR14-A10,APAC,10.92.72.15,
BLR14-A11,APAC,10.92.88.15,
BLR14-A12,APAC,10.92.116.15,
BLR15-A1,APAC,10.55.142.10,
BLR18-A1,APAC,10.218.104.15,
BLR18-A2,APAC,10.218.104.17,
BLR18-A3,APAC,10.218.104.19,
BLR18-A4,APAC,10.218.97.89,
BLR18-A5,APAC,10.218.176.15,
BLR18-A6,APAC,10.218.116.15,
BLR18-A7,APAC,10.218.120.15,
BLR18-A8,APAC,10.218.216.15,
BLR18-A9,APAC,10.218.200.15,
BLR18-A10,APAC,10.218.248.15,
BLR18-A11,APAC,10.218.232.15,
BLR21-A1,APAC,10.221.193.90,
BLR21-A2,APAC,10.127.224.15,
BLR22-A1,APAC,10.110.72.13,
BLR22-A2,APAC,10.110.72.14,
BLR22-A3,APAC,10.110.72.15,
BLR22-A4,APAC,10.110.78.13,
BLR22-A5,APAC,10.110.78.14,
BLR22-A6,APAC,10.110.86.13,
BLR22-A7,APAC,10.110.170.13,
BLR22-A8,APAC,10.110.98.13,
BLR2-A1,APAC,172.27.130.19,
BLR2-A2,APAC,172.27.130.20,
BLR2-A3,APAC,172.27.130.140,
BLR2-A4,APAC,172.27.130.180,
BLR2-A6,APAC,172.27.176.29,
BLR2-A7,APAC,172.27.198.29,
BLR2-A8,APAC,172.27.192.2,
BLR2-A9,APAC,172.27.254.10,
BLR2-A10,APAC,172.27.214.11,
BLR3-A1,APAC,172.27.81.19,
BLR3-A2,APAC,172.27.84.5,
BLR3-A3,APAC,10.99.148.33,
BLR5-A1,APAC,10.10.120.94,
BLR5-A2,APAC,10.10.120.111,
BLR5-A3,APAC,10.10.120.118,
BLR7-A1,APAC,10.235.224.164,
BLR7-A2,APAC,10.235.224.166,
BNA13-A1,AMER,10.109.88.90,
BNA13-A2,AMER,10.109.76.90,
BNA13-A3,AMER,10.109.74.90,
BNA13-A4,AMER,10.109.72.90,
BNA14-A1,AMER,10.109.100.90,
BNE11-A1,APAC,10.83.241.90,
BNE11-A2,APAC,10.89.240.11,
BOG14-A1,AMER,10.108.168.13,
BOG14-A2,AMER,10.108.172.13,
BOG14-A3,AMER,10.108.176.13,
BOG14-A4,AMER,10.108.180.13,
BOM13-A1,APAC,10.77.121.90,
